antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'arts_and_craftmanship'}),frozenset({'garden_tools'}),0.00024341972969826536,0.03628012319155016,1.0583466508620234e-05,0.043478260869565216,1.1984044442189639,1.0,1.752168727913324e-06,1.0075253257542884,0.1655974762872628,0.00028985507246376805,0.0074691182066858675,0.0218849880777231
frozenset({'garden_tools'}),frozenset({'arts_and_craftmanship'}),0.03628012319155016,0.00024341972969826536,1.0583466508620234e-05,0.00029171528588098014,1.1984044442189639,1.0,1.752168727913324e-06,1.0000483096488457,0.17178971875377497,0.00028985507246376805,4.8307315136307705e-05,0.0218849880777231
frozenset({'arts_and_craftmanship'}),frozenset({'toys'}),0.00024341972969826536,0.03994200260353276,1.0583466508620234e-05,0.043478260869565216,1.0885348263864887,1.0,8.607950312608774e-07,1.003696997278125,0.08135374322493227,0.00026343519494204424,0.003683379832908276,0.021871615861385682
frozenset({'toys'}),frozenset({'arts_and_craftmanship'}),0.03994200260353276,0.00024341972969826536,1.0583466508620234e-05,0.00026497085320614734,1.088534826386489,1.0,8.607950312608774e-07,1.000021556835441,0.08471773615689045,0.00026343519494204424,2.1556370753824148e-05,0.021871615861385682
frozenset({'home_comfort_2'}),frozenset({'auto'}),0.00024341972969826536,0.0401219215341793,1.0583466508620234e-05,0.043478260869565216,1.0836535042950697,1.0,8.169992137952949e-07,1.0035089002142672,0.07721460027100274,0.00026226068712300026,0.003496630885404084,0.02187102175633365
frozenset({'auto'}),frozenset({'home_comfort_2'}),0.0401219215341793,0.00024341972969826536,1.0583466508620234e-05,0.0002637826431020839,1.0836535042950697,1.0,8.169992137952949e-07,1.0000203682862043,0.08042251036429394,0.00026226068712300026,2.0367871345556008e-05,0.02187102175633365
frozenset({'la_cuisine'}),frozenset({'baby'}),0.0001270015981034428,0.02949612115952459,1.0583466508620234e-05,0.08333333333333334,2.825230235617749,1.0,6.837411983507836e-06,1.0587315041896095,0.6461286054511776,0.00035739814152966406,0.05547346419483826,0.04184607104413348
frozenset({'baby'}),frozenset({'la_cuisine'}),0.02949612115952459,0.0001270015981034428,1.0583466508620234e-05,0.00035880875493362035,2.825230235617749,1.0,6.837411983507836e-06,1.000231890361122,0.6656815703380589,0.00035739814152966406,0.00023183660044893343,0.04184607104413348
frozenset({'home_confort'}),frozenset({'bed_bath_table'}),0.004127551938361891,0.09712447214960788,0.00045508905987067005,0.11025641025641027,1.1352073047725222,1.0,5.420275658718054e-05,1.014759238794389,0.11959726862754941,0.004514909701805963,0.014544571983324777,0.057471018683833336
frozenset({'bed_bath_table'}),frozenset({'home_confort'}),0.09712447214960788,0.004127551938361891,0.00045508905987067005,0.004685627111256402,1.1352073047725222,1.0,5.420275658718054e-05,1.0005607024153331,0.13191588543015492,0.004514909701805963,0.0005603882043134602,0.057471018683833336
frozenset({'books_general_interest'}),frozenset({'market_place'}),0.005196482055732535,0.0028787028903447037,2.1166933017240467e-05,0.004073319755600815,1.4149844255421111,1.0,6.207805103778833e-06,1.0011995028238052,0.2948104174645729,0.002628120893561104,0.0011980657405663026,0.005713130466035702
frozenset({'market_place'}),frozenset({'books_general_interest'}),0.0028787028903447037,0.005196482055732535,2.1166933017240467e-05,0.007352941176470588,1.414984425542111,1.0,6.207805103778833e-06,1.0021724328920028,0.29412513930902723,0.002628120893561104,0.0021677236578277422,0.005713130466035702
frozenset({'costruction_tools_garden'}),frozenset({'books_technical'}),0.0020108586366378444,0.0026987839596981597,1.0583466508620234e-05,0.005263157894736842,1.9501960784313723,1.0,5.156593474841509e-06,1.0025779420510972,0.48821277453153333,0.0022522522522522522,0.0025713133542745563,0.004592363261093911
frozenset({'books_technical'}),frozenset({'costruction_tools_garden'}),0.0026987839596981597,0.0020108586366378444,1.0583466508620234e-05,0.00392156862745098,1.9501960784313725,1.0,5.156593474841509e-06,1.0019182324710918,0.4885495373121657,0.0022522522522522522,0.0019145599001236602,0.004592363261093911
frozenset({'books_technical'}),frozenset({'music'}),0.0026987839596981597,0.0004021717273275689,1.0583466508620234e-05,0.00392156862745098,9.750980392156862,1.0,9.498091901864489e-06,1.0035332527934309,0.8998747771457679,0.003424657534246575,0.003520812871517547,0.015118679050567595
frozenset({'music'}),frozenset({'books_technical'}),0.0004021717273275689,0.0026987839596981597,1.0583466508620234e-05,0.02631578947368421,9.750980392156862,1.0,9.498091901864489e-06,1.02425530296031,0.8978072822369745,0.003424657534246575,0.02368091518804652,0.015118679050567595
frozenset({'costruction_tools_garden'}),frozenset({'construction_tools_lights'}),0.0020108586366378444,0.0025294484955602358,1.0583466508620234e-05,0.005263157894736842,2.080753138075314,1.0,5.497103155392331e-06,1.0027481734700716,0.5204513399153737,0.0023364485981308414,0.0027406417112299463,0.004723629156573442
frozenset({'construction_tools_lights'}),frozenset({'costruction_tools_garden'}),0.0025294484955602358,0.0020108586366378444,1.0583466508620234e-05,0.004184100418410042,2.080753138075314,1.0,5.497103155392331e-06,1.0021823730497628,0.5207219251336899,0.0023364485981308414,0.002177620669101983,0.004723629156573442
frozenset({'home_construction'}),frozenset({'construction_tools_safety'}),0.005090647390646332,0.001672187708361997,2.1166933017240467e-05,0.004158004158004158,2.4865654359325244,1.0,1.2654415022996597e-05,1.0024961956414988,0.6008978150330829,0.003139717425431711,0.0024899801638662436,0.008408116003052711
frozenset({'construction_tools_safety'}),frozenset({'home_construction'}),0.001672187708361997,0.005090647390646332,2.1166933017240467e-05,0.012658227848101266,2.4865654359325244,1.0,1.2654415022996597e-05,1.0076646007197299,0.5988402294098315,0.003139717425431711,0.007606301456114974,0.008408116003052711
frozenset({'costruction_tools_garden'}),frozenset({'flowers'}),0.0020108586366378444,0.00029633706224136655,1.0583466508620234e-05,0.005263157894736842,17.760714285714286,1.0,9.987574567656295e-06,1.0049931003077996,0.9455974209147693,0.004608294930875576,0.004968293121883569,0.02048872180451128
frozenset({'flowers'}),frozenset({'costruction_tools_garden'}),0.00029633706224136655,0.0020108586366378444,1.0583466508620234e-05,0.03571428571428571,17.760714285714286,1.0,9.987574567656295e-06,1.0349517021545978,0.9439756931578781,0.004608294930875576,0.03377133646124176,0.02048872180451128
frozenset({'home_construction'}),frozenset({'costruction_tools_garden'}),0.005090647390646332,0.0020108586366378444,1.0583466508620234e-05,0.002079002079002079,1.033887733887734,1.0,3.468942370611492e-07,1.000068285407869,0.032944705657085654,0.0014925373134328358,6.828074529061848e-05,0.0036710799868694606
frozenset({'costruction_tools_garden'}),frozenset({'home_construction'}),0.0020108586366378444,0.005090647390646332,1.0583466508620234e-05,0.005263157894736842,1.033887733887734,1.0,3.468942370611492e-07,1.0001734232580803,0.03284303848478737,0.0014925373134328358,0.00017339318766887205,0.0036710799868694606
frozenset({'fashion_sport'}),frozenset({'fashio_female_clothing'}),0.00027517012922412607,0.0003810047943103284,1.0583466508620234e-05,0.038461538461538464,100.94764957264958,1.0,1.047862537013485e-05,1.0396037550139172,0.9903663945967119,0.01639344262295082,0.03809504806317969,0.03311965811965812
frozenset({'fashio_female_clothing'}),frozenset({'fashion_sport'}),0.0003810047943103284,0.00027517012922412607,1.0583466508620234e-05,0.02777777777777778,100.94764957264958,1.0,1.047862537013485e-05,1.0282883964385123,0.990471249642672,0.01639344262295082,0.027510177627686445,0.03311965811965812
frozenset({'fashion_bags_accessories'}),frozenset({'fashion_childrens_clothes'}),0.019177241313619864,7.408426556034164e-05,2.1166933017240467e-05,0.0011037527593818985,14.89861242510249,1.0,1.9746201179047498e-05,1.0010308062490634,0.9511195036417589,0.0011007154650522837,0.0010297447817074242,0.1434090192368338
frozenset({'fashion_childrens_clothes'}),frozenset({'fashion_bags_accessories'}),7.408426556034164e-05,0.019177241313619864,2.1166933017240467e-05,0.2857142857142857,14.89861242510249,1.0,1.9746201179047498e-05,1.3731518621609322,0.9329487722269263,0.0011007154650522837,0.2717484296119311,0.1434090192368338
frozenset({'fashion_sport'}),frozenset({'fashion_bags_accessories'}),0.00027517012922412607,0.019177241313619864,1.0583466508620234e-05,0.038461538461538464,2.00558244184072,1.0,5.306462538189206e-06,1.0200556690338354,0.5015297318470057,0.0005443658138268917,0.01966134755452263,0.019506707420614708
frozenset({'fashion_bags_accessories'}),frozenset({'fashion_sport'}),0.019177241313619864,0.00027517012922412607,1.0583466508620234e-05,0.0005518763796909492,2.00558244184072,1.0,5.306462538189206e-06,1.0002768590424327,0.5111950364175883,0.0005443658138268917,0.00027678241271909804,0.019506707420614708
frozenset({'food'}),frozenset({'fixed_telephony'}),0.004624974864267042,0.0022119445003016287,1.0583466508620234e-05,0.002288329519450801,1.0345329727480759,1.0,3.5327879357147885e-07,1.0000765602141473,0.03353535353535364,0.001550387596899225,7.655435312955132e-05,0.003536509257333056
frozenset({'fixed_telephony'}),frozenset({'food'}),0.0022119445003016287,0.004624974864267042,1.0583466508620234e-05,0.004784688995215312,1.0345329727480759,1.0,3.5327879357147885e-07,1.000160481987347,0.03345425231761397,0.001550387596899225,0.0001604562370112616,0.003536509257333056
frozenset({'home_comfort_2'}),frozenset({'musical_instruments'}),0.00024341972969826536,0.006402997237715241,1.0583466508620234e-05,0.043478260869565216,6.790298239310097,1.0,9.024850651756849e-06,1.0387605028878433,0.8529386856368562,0.001594896331738437,0.037314186263422255,0.022565576715774343
frozenset({'musical_instruments'}),frozenset({'home_comfort_2'}),0.006402997237715241,0.00024341972969826536,1.0583466508620234e-05,0.001652892561983471,6.790298239310097,1.0,9.024850651756849e-06,1.0014118063965771,0.8582262840587119,0.001594896331738437,0.001409816009317118,0.022565576715774343
"frozenset({'bed_bath_table', 'cool_stuff'})",frozenset({'auto'}),0.00010583466508620233,0.0401219215341793,1.0583466508620234e-05,0.1,2.49240305987866,1.0,6.337176380435478e-06,1.0665311982953563,0.5988441631296506,0.0002631578947368421,0.0623809208785393,0.05013189132155105
"frozenset({'bed_bath_table', 'auto'})",frozenset({'cool_stuff'}),2.1166933017240467e-05,0.03737022024193804,1.0583466508620234e-05,0.5,13.379637496459928,1.0,9.792453559919606e-06,1.925259559516124,0.9252791448378049,0.0002831257078142695,0.4805895158098421,0.25014160294534127
"frozenset({'cool_stuff', 'auto'})",frozenset({'bed_bath_table'}),3.17503995258607e-05,0.09712447214960788,1.0583466508620234e-05,0.33333333333333337,3.4320220841959976,1.0,7.499725714131853e-06,1.3543132917755882,0.7086490834426993,0.00010894432944765226,0.26161841128433555,0.16672115070284407
frozenset({'bed_bath_table'}),"frozenset({'cool_stuff', 'auto'})",0.09712447214960788,3.17503995258607e-05,1.0583466508620234e-05,0.00010896807235480004,3.4320220841959976,1.0,7.499725714131853e-06,1.0000772260880069,0.7848552338530067,0.00010894432944765226,7.722012459874679e-05,0.16672115070284407
frozenset({'cool_stuff'}),"frozenset({'bed_bath_table', 'auto'})",0.03737022024193804,2.1166933017240467e-05,1.0583466508620234e-05,0.00028320589068252624,13.379637496459928,1.0,9.792453559919606e-06,1.0002621131896647,0.9611790316196842,0.0002831257078142695,0.0002620445043437567,0.25014160294534127
frozenset({'auto'}),"frozenset({'bed_bath_table', 'cool_stuff'})",0.0401219215341793,0.00010583466508620233,1.0583466508620234e-05,0.0002637826431020839,2.49240305987866,1.0,6.337176380435478e-06,1.0001579896529442,0.6238092087853929,0.0002631578947368421,0.00015796469615659474,0.05013189132155105
"frozenset({'fashion_bags_accessories', 'musical_instruments'})",frozenset({'auto'}),1.0583466508620234e-05,0.0401219215341793,1.0583466508620234e-05,1.0,24.9240305987866,1.0,1.0158837495801758e-05,inf,0.9598882374108333,0.0002637826431020839,1.0,0.500131891321551
"frozenset({'fashion_bags_accessories', 'auto'})",frozenset({'musical_instruments'}),1.0583466508620234e-05,0.006402997237715241,1.0583466508620234e-05,1.0,156.17685950413224,1.0,1.0515700601800087e-05,inf,0.9936075185741803,0.001652892561983471,1.0,0.5008264462809917
"frozenset({'musical_instruments', 'auto'})",frozenset({'fashion_bags_accessories'}),1.0583466508620234e-05,0.019177241313619864,1.0583466508620234e-05,1.0,52.14514348785872,1.0,1.038050481744981e-05,inf,0.9808331393010604,0.0005518763796909492,1.0,0.5002759381898455
frozenset({'fashion_bags_accessories'}),"frozenset({'musical_instruments', 'auto'})",0.019177241313619864,1.0583466508620234e-05,1.0583466508620234e-05,0.0005518763796909492,52.14514348785872,1.0,1.038050481744981e-05,1.0005415918049068,1.0,0.0005518763796909492,0.0005412986419983777,0.5002759381898455
frozenset({'musical_instruments'}),"frozenset({'fashion_bags_accessories', 'auto'})",0.006402997237715241,1.0583466508620234e-05,1.0583466508620234e-05,0.001652892561983471,156.17685950413224,1.0,1.0515700601800087e-05,1.0016450281502687,1.0,0.001652892561983471,0.0016423264769821163,0.5008264462809917
frozenset({'auto'}),"frozenset({'fashion_bags_accessories', 'musical_instruments'})",0.0401219215341793,1.0583466508620234e-05,1.0583466508620234e-05,0.0002637826431020839,24.9240305987866,1.0,1.0158837495801758e-05,1.0002532659837642,1.0,0.0002637826431020839,0.00025320185634683024,0.500131891321551
"frozenset({'bed_bath_table', 'cool_stuff'})",frozenset({'baby'}),0.00010583466508620233,0.02949612115952459,1.0583466508620234e-05,0.1,3.390276282741299,1.0,7.461754404359903e-06,1.0783376431560838,0.7051134138467564,0.000357653791130186,0.07264667393675028,0.05017940437746681
"frozenset({'bed_bath_table', 'baby'})",frozenset({'cool_stuff'}),0.00017991893064654398,0.03737022024193804,1.0583466508620234e-05,0.058823529411764705,1.5740749995835208,1.0,3.859856444664909e-06,1.0227941409929409,0.36477188525457815,0.000281928390188892,0.02228614740676164,0.029553367651223617
frozenset({'cool_stuff'}),"frozenset({'bed_bath_table', 'baby'})",0.03737022024193804,0.00017991893064654398,1.0583466508620234e-05,0.00028320589068252624,1.5740749995835208,1.0,3.859856444664909e-06,1.000103316219798,0.3788645059149479,0.000281928390188892,0.00010330554665946708,0.029553367651223617
frozenset({'baby'}),"frozenset({'bed_bath_table', 'cool_stuff'})",0.02949612115952459,0.00010583466508620233,1.0583466508620234e-05,0.00035880875493362035,3.390276282741299,1.0,7.461754404359903e-06,1.0002530648917463,0.7264667393675027,0.000357653791130186,0.0002530008661093492,0.05017940437746681
"frozenset({'construction_tools_lights', 'bed_bath_table'})",frozenset({'garden_tools'}),1.0583466508620234e-05,0.03628012319155016,1.0583466508620234e-05,1.0,27.56330221703617,1.0,1.0199497039893847e-05,inf,0.9637300764134369,0.00029171528588098014,1.0,0.5001458576429405
"frozenset({'construction_tools_lights', 'garden_tools'})",frozenset({'bed_bath_table'}),1.0583466508620234e-05,0.09712447214960788,1.0583466508620234e-05,1.0,10.296066252587991,1.0,9.55555291045744e-06,inf,0.9028850835044345,0.00010896807235480004,1.0,0.5000544840361774
"frozenset({'bed_bath_table', 'garden_tools'})",frozenset({'construction_tools_lights'}),4.2333866034480934e-05,0.0025294484955602358,1.0583466508620234e-05,0.25,98.83577405857741,1.0,1.0476385174868067e-05,1.329960735339253,0.9899241133325571,0.004132231404958678,0.24809810287751463,0.12709205020920503
frozenset({'construction_tools_lights'}),"frozenset({'bed_bath_table', 'garden_tools'})",0.0025294484955602358,4.2333866034480934e-05,1.0583466508620234e-05,0.004184100418410042,98.83577405857741,1.0,1.0476385174868067e-05,1.0041591689328477,0.9923924115100586,0.004132231404958678,0.004141941896788943,0.12709205020920503
frozenset({'bed_bath_table'}),"frozenset({'construction_tools_lights', 'garden_tools'})",0.09712447214960788,1.0583466508620234e-05,1.0583466508620234e-05,0.00010896807235480004,10.296066252587991,1.0,9.55555291045744e-06,1.0000983953277953,1.0,0.00010896807235480004,9.83856471073809e-05,0.5000544840361774
frozenset({'garden_tools'}),"frozenset({'construction_tools_lights', 'bed_bath_table'})",0.03628012319155016,1.0583466508620234e-05,1.0583466508620234e-05,0.00029171528588098014,27.56330221703617,1.0,1.0199497039893847e-05,1.0002812138537522,1.0000000000000002,0.00029171528588098014,0.00028113479475304457,0.5001458576429405
