antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'home_confort', 'furniture_decor'})",frozenset({'bed_bath_table'}),6.35007990517214e-05,0.09712447214960788,1.0583466508620234e-05,0.16666666666666669,1.7160110420979988,1.0,4.415984919643472e-06,1.0834506334204708,0.41727966469448885,0.00010890873448050533,0.07702301410541947,0.08338781736951074
"frozenset({'bed_bath_table', 'furniture_decor'})",frozenset({'home_confort'}),0.0007302591890947961,0.004127551938361891,1.0583466508620234e-05,0.014492753623188408,3.51122259383129,1.0,7.569283777165425e-06,1.010517631121368,0.7157215785125718,0.0021834061135371182,0.010408161913708226,0.008528428093645487
frozenset({'home_confort'}),"frozenset({'bed_bath_table', 'furniture_decor'})",0.004127551938361891,0.0007302591890947961,1.0583466508620234e-05,0.002564102564102564,3.5112225938312895,1.0,7.569283777165425e-06,1.0018385576253293,0.7181631720458675,0.0021834061135371182,0.0018351835346476198,0.008528428093645487
frozenset({'bed_bath_table'}),"frozenset({'home_confort', 'furniture_decor'})",0.09712447214960788,6.35007990517214e-05,1.0583466508620234e-05,0.00010896807235480004,1.7160110420979988,1.0,4.415984919643472e-06,1.0000454722283243,0.4621380846325167,0.00010890873448050533,4.547016069461576e-05,0.08338781736951074
"frozenset({'office_furniture', 'bed_bath_table'})",frozenset({'furniture_decor'}),5.2917332543101164e-05,0.06625250034396266,1.0583466508620234e-05,0.2,3.018753993610224,1.0,7.077560916106838e-06,1.1671843745700465,0.6687728879574947,0.00015964240102171138,0.1432373309757784,0.10007987220447286
"frozenset({'office_furniture', 'furniture_decor'})",frozenset({'bed_bath_table'}),4.2333866034480934e-05,0.09712447214960788,1.0583466508620234e-05,0.25,2.574016563146998,1.0,6.471812115969059e-06,1.2038340371338563,0.611527999745986,0.00010893246187363833,0.16932071269487747,0.1250544840361774
"frozenset({'bed_bath_table', 'furniture_decor'})",frozenset({'office_furniture'}),0.0007302591890947961,0.01316583233672357,1.0583466508620234e-05,0.014492753623188408,1.1007852183233144,1.0,9.689964626464357e-07,1.0013464348347951,0.09162447838335923,0.0007621951219512195,0.001344624385682605,0.007648306072044365
frozenset({'office_furniture'}),"frozenset({'bed_bath_table', 'furniture_decor'})",0.01316583233672357,0.0007302591890947961,1.0583466508620234e-05,0.0008038585209003216,1.1007852183233144,1.0,9.689964626464357e-07,1.000073658542853,0.0927790826120997,0.0007621951219512195,7.365311767151069e-05,0.007648306072044365
frozenset({'bed_bath_table'}),"frozenset({'office_furniture', 'furniture_decor'})",0.09712447214960788,4.2333866034480934e-05,1.0583466508620234e-05,0.00010896807235480004,2.574016563146998,1.0,6.471812115969059e-06,1.0000666414681127,0.67728285077951,0.00010893246187363833,6.663702732330675e-05,0.1250544840361774
frozenset({'furniture_decor'}),"frozenset({'office_furniture', 'bed_bath_table'})",0.06625250034396266,5.2917332543101164e-05,1.0583466508620234e-05,0.0001597444089456869,3.0187539936102237,1.0,7.077560916106838e-06,1.0001068441441574,0.7161866548788921,0.00015964240102171138,0.00010683272970567006,0.10007987220447286
"frozenset({'market_place', 'bed_bath_table'})",frozenset({'perfumery'}),2.1166933017240467e-05,0.032575909913533076,1.0583466508620234e-05,0.5,15.348765432098768,1.0,9.89393440550482e-06,1.9348481801729338,0.9348679684606023,0.0003247807729782397,0.4831635834545832,0.25016244314489927
"frozenset({'market_place', 'perfumery'})",frozenset({'bed_bath_table'}),1.0583466508620234e-05,0.09712447214960788,1.0583466508620234e-05,1.0,10.296066252587991,1.0,9.55555291045744e-06,inf,0.9028850835044345,0.00010896807235480004,1.0,0.5000544840361774
"frozenset({'bed_bath_table', 'perfumery'})",frozenset({'market_place'}),1.0583466508620234e-05,0.0028787028903447037,1.0583466508620234e-05,1.0,347.37867647058823,1.0,1.0552999852992003e-05,inf,0.9971318502211968,0.003676470588235294,1.0,0.5018382352941176
frozenset({'market_place'}),"frozenset({'bed_bath_table', 'perfumery'})",0.0028787028903447037,1.0583466508620234e-05,1.0583466508620234e-05,0.003676470588235294,347.37867647058823,1.0,1.0552999852992003e-05,1.0036794143804784,1.0000000000000002,0.003676470588235294,0.0036659259199308706,0.5018382352941176
frozenset({'bed_bath_table'}),"frozenset({'market_place', 'perfumery'})",0.09712447214960788,1.0583466508620234e-05,1.0583466508620234e-05,0.00010896807235480004,10.296066252587991,1.0,9.55555291045744e-06,1.0000983953277953,1.0,0.00010896807235480004,9.83856471073809e-05,0.5000544840361774
frozenset({'perfumery'}),"frozenset({'market_place', 'bed_bath_table'})",0.032575909913533076,2.1166933017240467e-05,1.0583466508620234e-05,0.00032488628979857054,15.348765432098768,1.0,9.89393440550482e-06,1.0003038180631045,0.9663271669091665,0.0003247807729782397,0.0003037257857246921,0.25016244314489927
"frozenset({'cine_photo', 'cool_stuff'})",frozenset({'telephony'}),1.0583466508620234e-05,0.04306412522357573,1.0583466508620234e-05,1.0,23.22118456623249,1.0,1.0127698781593492e-05,inf,0.956946002582393,0.0002457606291472106,1.0,0.5001228803145736
"frozenset({'cine_photo', 'telephony'})",frozenset({'cool_stuff'}),1.0583466508620234e-05,0.03737022024193804,1.0583466508620234e-05,1.0,26.759274992919856,1.0,1.018796003426992e-05,inf,0.9626399678259212,0.00028320589068252624,1.0,0.5001416029453413
"frozenset({'cool_stuff', 'telephony'})",frozenset({'cine_photo'}),6.35007990517214e-05,0.0006667583900430747,1.0583466508620234e-05,0.16666666666666669,249.96560846560848,1.0,1.0541126818078059e-05,1.1991998899319485,0.9960627004371249,0.014705882352941178,0.16611066395549157,0.09126984126984128
frozenset({'cine_photo'}),"frozenset({'cool_stuff', 'telephony'})",0.0006667583900430747,6.35007990517214e-05,1.0583466508620234e-05,0.015873015873015872,249.96560846560848,1.0,1.0541126818078059e-05,1.0160645072525765,0.9966639837329492,0.014705882352941178,0.015810519054557538,0.09126984126984128
frozenset({'cool_stuff'}),"frozenset({'cine_photo', 'telephony'})",0.03737022024193804,1.0583466508620234e-05,1.0583466508620234e-05,0.00028320589068252624,26.759274992919856,1.0,1.018796003426992e-05,1.0002726996543223,1.0,0.00028320589068252624,0.00027262530949473846,0.5001416029453413
frozenset({'telephony'}),"frozenset({'cine_photo', 'cool_stuff'})",0.04306412522357573,1.0583466508620234e-05,1.0583466508620234e-05,0.0002457606291472106,23.221184566232488,1.0,1.0127698781593492e-05,1.0002352349741337,1.0,0.0002457606291472106,0.00023517965165455716,0.5001228803145736
"frozenset({'home_construction', 'cool_stuff'})",frozenset({'computers_accessories'}),1.0583466508620234e-05,0.06877136537301427,1.0583466508620234e-05,1.0,14.540935672514621,1.0,9.855627066442852e-06,inf,0.9312384903583599,0.00015389350569405973,1.0,0.5000769467528471
"frozenset({'home_construction', 'computers_accessories'})",frozenset({'cool_stuff'}),1.0583466508620234e-05,0.03737022024193804,1.0583466508620234e-05,1.0,26.759274992919856,1.0,1.018796003426992e-05,inf,0.9626399678259212,0.00028320589068252624,1.0,0.5001416029453413
"frozenset({'cool_stuff', 'computers_accessories'})",frozenset({'home_construction'}),5.2917332543101164e-05,0.005090647390646332,1.0583466508620234e-05,0.2,39.28773388773389,1.0,1.0314083027789732e-05,1.243636690761692,0.9745983361910205,0.002061855670103093,0.19590664425674958,0.10103950103950105
frozenset({'home_construction'}),"frozenset({'cool_stuff', 'computers_accessories'})",0.005090647390646332,5.2917332543101164e-05,1.0583466508620234e-05,0.002079002079002079,39.28773388773389,1.0,1.0314083027789732e-05,1.0020303057563473,0.9795332212837479,0.002061855670103093,0.002026191967133099,0.10103950103950105
frozenset({'cool_stuff'}),"frozenset({'home_construction', 'computers_accessories'})",0.03737022024193804,1.0583466508620234e-05,1.0583466508620234e-05,0.00028320589068252624,26.759274992919856,1.0,1.018796003426992e-05,1.0002726996543223,1.0,0.00028320589068252624,0.00027262530949473846,0.5001416029453413
frozenset({'computers_accessories'}),"frozenset({'home_construction', 'cool_stuff'})",0.06877136537301427,1.0583466508620234e-05,1.0583466508620234e-05,0.00015389350569405973,14.540935672514621,1.0,9.855627066442852e-06,1.0001433320970643,1.0,0.00015389350569405973,0.00014331155591849185,0.5000769467528471
"frozenset({'sports_leisure', 'computers_accessories'})",frozenset({'health_beauty'}),3.17503995258607e-05,0.09104956237365987,1.0583466508620234e-05,0.33333333333333337,3.6610097252896283,1.0,7.69260652660176e-06,1.3634256564395102,0.7268743914313536,0.00011621150493898897,0.2665533355068077,0.16672478592738968
"frozenset({'sports_leisure', 'health_beauty'})",frozenset({'computers_accessories'}),0.00014816853112068328,0.06877136537301427,1.0583466508620234e-05,0.07142857142857142,1.0386382623224728,1.0,3.9371431813688877e-07,1.0028616065213691,0.03720639759508016,0.0001535862386730149,0.002853441095721381,0.03579123246713274
"frozenset({'health_beauty', 'computers_accessories'})",frozenset({'sports_leisure'}),1.0583466508620234e-05,0.07922783028353107,1.0583466508620234e-05,1.0,12.621827411167512,1.0,9.744961420263834e-06,inf,0.9207819147810257,0.00013358268768367618,1.0,0.5000667913438418
frozenset({'sports_leisure'}),"frozenset({'health_beauty', 'computers_accessories'})",0.07922783028353107,1.0583466508620234e-05,1.0583466508620234e-05,0.00013358268768367618,12.62182741116751,1.0,9.744961420263834e-06,1.0001230156539367,1.0,0.00013358268768367618,0.00012300052294697108,0.5000667913438418
frozenset({'computers_accessories'}),"frozenset({'sports_leisure', 'health_beauty'})",0.06877136537301427,0.00014816853112068328,1.0583466508620234e-05,0.00015389350569405973,1.038638262322473,1.0,3.9371431813688877e-07,1.0000057258557453,0.03994817534009942,0.0001535862386730149,5.725822960153918e-06,0.03579123246713274
frozenset({'health_beauty'}),"frozenset({'sports_leisure', 'computers_accessories'})",0.09104956237365987,3.17503995258607e-05,1.0583466508620234e-05,0.0001162385214460072,3.661009725289628,1.0,7.69260652660176e-06,1.0000844979438361,0.799660006520423,0.00011621150493898897,8.449080453694681e-05,0.16672478592738968
"frozenset({'home_construction', 'furniture_decor'})",frozenset({'garden_tools'}),0.00013758506461206303,0.03628012319155016,1.0583466508620234e-05,0.07692307692307693,2.1202540166950903,1.0,5.591863415177198e-06,1.0440298665424872,0.528431102737261,0.00029069767441860465,0.04217299519246609,0.038607396104478955
"frozenset({'home_construction', 'garden_tools'})",frozenset({'furniture_decor'}),7.408426556034164e-05,0.06625250034396266,1.0583466508620234e-05,0.14285714285714285,2.1562528525787314,1.0,5.675198679101478e-06,1.0893720829320435,0.5362722269263336,0.00015959144589849984,0.08203999747404828,0.07150844363304427
"frozenset({'furniture_decor', 'garden_tools'})",frozenset({'home_construction'}),0.00016933546413792374,0.005090647390646332,1.0583466508620234e-05,0.0625,12.27741683991684,1.0,9.721439369962627e-06,1.0612366427833106,0.9187052111229902,0.0020161290322580645,0.0577030987383784,0.03228950103950104
frozenset({'home_construction'}),"frozenset({'furniture_decor', 'garden_tools'})",0.005090647390646332,0.00016933546413792374,1.0583466508620234e-05,0.002079002079002079,12.27741683991684,1.0,9.721439369962627e-06,1.0019136450869783,0.9232495798140545,0.0020161290322580645,0.0019099900439147404,0.03228950103950104
frozenset({'furniture_decor'}),"frozenset({'home_construction', 'garden_tools'})",0.06625250034396266,7.408426556034164e-05,1.0583466508620234e-05,0.0001597444089456869,2.156252852578731,1.0,5.675198679101478e-06,1.0000856738293007,0.574279982318338,0.00015959144589849984,8.566648992433445e-05,0.07150844363304427
frozenset({'garden_tools'}),"frozenset({'home_construction', 'furniture_decor'})",0.03628012319155016,0.00013758506461206303,1.0583466508620234e-05,0.00029171528588098014,2.12025401669509,1.0,5.591863415177198e-06,1.0001541751965306,0.5482489375020592,0.00029069767441860465,0.00015415143020340168,0.038607396104478955
"frozenset({'home_construction', 'furniture_decor'})",frozenset({'housewares'}),0.00013758506461206303,0.060421010297712914,1.0583466508620234e-05,0.07692307692307693,1.2731180187827587,1.0,2.2704379028832766e-06,1.0178772388441442,0.2145563858839469,0.00017479461632581716,0.017563256316100492,0.03854911947397497
"frozenset({'home_construction', 'housewares'})",frozenset({'furniture_decor'}),2.1166933017240467e-05,0.06625250034396266,1.0583466508620234e-05,0.5,7.54688498402556,1.0,9.181104271614876e-06,1.8674949993120746,0.8675133619092978,0.0001597188947452484,0.4645233318598615,0.25007987220447286
"frozenset({'furniture_decor', 'housewares'})",frozenset({'home_construction'}),0.0002540031962068856,0.005090647390646332,1.0583466508620234e-05,0.04166666666666667,8.184944559944562,1.0,9.290425800633822e-06,1.0381662809836734,0.8780474894932407,0.001984126984126984,0.03676316759923126,0.021872834372834375
frozenset({'home_construction'}),"frozenset({'furniture_decor', 'housewares'})",0.005090647390646332,0.0002540031962068856,1.0583466508620234e-05,0.002079002079002079,8.184944559944562,1.0,9.290425800633822e-06,1.001828800963801,0.88231602238155,0.001984126984126984,0.0018254625561190036,0.021872834372834375
frozenset({'furniture_decor'}),"frozenset({'home_construction', 'housewares'})",0.06625250034396266,2.1166933017240467e-05,1.0583466508620234e-05,0.0001597444089456869,7.546884984025559,1.0,9.181104271614876e-06,1.0001385996164422,0.9290466637197231,0.0001597188947452484,0.00013858040925068655,0.25007987220447286
frozenset({'housewares'}),"frozenset({'home_construction', 'furniture_decor'})",0.060421010297712914,0.00013758506461206303,1.0583466508620234e-05,0.00017516202487300752,1.2731180187827587,1.0,2.2704379028832766e-06,1.0000375835434705,0.22832233210930641,0.00017479461632581716,3.75821310008665e-05,0.03854911947397497
"frozenset({'watches_gifts', 'furniture_decor'})",frozenset({'housewares'}),6.35007990517214e-05,0.060421010297712914,1.0583466508620234e-05,0.16666666666666669,2.7584223740293106,1.0,6.746684075203177e-06,1.1274947876427446,0.637514420888856,0.00017500875043752187,0.11307793972981298,0.08342091434576984
"frozenset({'watches_gifts', 'housewares'})",frozenset({'furniture_decor'}),2.1166933017240467e-05,0.06625250034396266,1.0583466508620234e-05,0.5,7.54688498402556,1.0,9.181104271614876e-06,1.8674949993120746,0.8675133619092978,0.0001597188947452484,0.4645233318598615,0.25007987220447286
frozenset({'furniture_decor'}),"frozenset({'watches_gifts', 'housewares'})",0.06625250034396266,2.1166933017240467e-05,1.0583466508620234e-05,0.0001597444089456869,7.546884984025559,1.0,9.181104271614876e-06,1.0001385996164422,0.9290466637197231,0.0001597188947452484,0.00013858040925068655,0.25007987220447286
frozenset({'housewares'}),"frozenset({'watches_gifts', 'furniture_decor'})",0.060421010297712914,6.35007990517214e-05,1.0583466508620234e-05,0.00017516202487300752,2.7584223740293106,1.0,6.746684075203177e-06,1.0001116807880543,0.6784676383788778,0.00017500875043752187,0.00011166831684863477,0.08342091434576984
"frozenset({'sports_leisure', 'pet_shop'})",frozenset({'furniture_decor'}),1.0583466508620234e-05,0.06625250034396266,1.0583466508620234e-05,1.0,15.09376996805112,1.0,9.882285390117554e-06,inf,0.9337573820460173,0.0001597444089456869,1.0,0.5000798722044728
"frozenset({'sports_leisure', 'furniture_decor'})",frozenset({'pet_shop'}),3.17503995258607e-05,0.017780223734481994,1.0583466508620234e-05,0.33333333333333337,18.747420634920637,1.0,1.0018937301391239e-05,1.4733296643982772,0.9466893865628042,0.0005945303210463733,0.32126527812198075,0.16696428571428573
"frozenset({'pet_shop', 'furniture_decor'})",frozenset({'sports_leisure'}),2.1166933017240467e-05,0.07922783028353107,1.0583466508620234e-05,0.5,6.310913705583756,1.0,8.906456331907436e-06,1.8415443394329378,0.8415621527226544,0.00013356484573260317,0.4569775060056781,0.25006679134384185
frozenset({'sports_leisure'}),"frozenset({'pet_shop', 'furniture_decor'})",0.07922783028353107,2.1166933017240467e-05,1.0583466508620234e-05,0.00013358268768367618,6.310913705583755,1.0,8.906456331907436e-06,1.0001124307734715,0.9139550120113563,0.00013356484573260317,0.00011241813421355254,0.25006679134384185
frozenset({'pet_shop'}),"frozenset({'sports_leisure', 'furniture_decor'})",0.017780223734481994,3.17503995258607e-05,1.0583466508620234e-05,0.0005952380952380952,18.747420634920633,1.0,1.0018937301391239e-05,1.0005638233048222,0.9637958343659422,0.0005945303210463733,0.0005635055872397644,0.16696428571428573
frozenset({'furniture_decor'}),"frozenset({'sports_leisure', 'pet_shop'})",0.06625250034396266,1.0583466508620234e-05,1.0583466508620234e-05,0.0001597444089456869,15.093769968051118,1.0,9.882285390117554e-06,1.0001491847738706,1.0,0.0001597444089456869,0.000149162521093613,0.5000798722044728
